#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E46752;杒
E46753;杓
E46754;杔
E46755;杕
E46756;杖
E46757;杗
E46758;杘
E46759;杙
E4675A;杚
E4675B;杛
E4675C;杜
E4675D;杝
E4675E;杞
E4675F;束
E46760;杠
E46761;条
E46762;杢
E46763;杣
E46764;杤
E46765;来
E46766;杦
E46767;杧
E46768;杨
E46769;杩
E4676A;杪
E4676B;杫
E4676C;杬
E4676D;杭
E4676E;杮
E4676F;杯
E46770;杰
E46771;東
E46772;杲
E46773;杳
E46774;杴
E46775;杵
E46776;杶
E46777;杷
E46778;杸
E46779;杹
E4677A;杺
E4677B;杻
E4677C;杼
E4677D;杽
E4677E;松
E4677F;板
E46780;枀
E46781;极
E46782;枂
E46783;枃
E46784;构
E46785;枅
E46786;枆
E46787;枇
E46788;枈
E46789;枉
E4678A;枊
E4678B;枋
E4678C;枌
E4678D;枍
E4678E;枎
E4678F;枏
E46790;析
E46791;枑
E46792;枒
E46793;枓
E46794;枔
E46795;枕
E46796;枖
E46797;林
E46798;枘
E46799;枙
E4679A;枚
E4679B;枛
E4679C;果
E4679D;枝
E4679E;枞
E4679F;枟
E467A0;枠
E467A1;枡
E467A2;枢
E467A3;枣
E467A4;枤
E467A5;枥
E467A6;枦
E467A7;枧
E467A8;枨
E467A9;枩
E467AA;枪
E467AB;枫
E467AC;枬
E467AD;枭
E467AE;枮
E467AF;枯
E467B0;枰
E467B1;枱
E467B2;枲
E467B3;枳
E467B4;枴
E467B5;枵
E467B6;架
E467B7;枷
E467B8;枸
E467B9;枹
E467BA;枺
E467BB;枻
E467BC;枼
E467BD;枽
E467BE;枾
E467BF;枿
E467C0;柀
E467C1;柁
E467C2;柂
E467C3;柃
E467C4;柄
E467C5;柅
E467C6;柆
E467C7;柇
E467C8;柈
E467C9;柉
E467CA;柊
E467CB;柋
E467CC;柌
E467CD;柍
E467CE;柎
E467CF;柏
E467D0;某
E467D1;柑
E467D2;柒
E467D3;染
E467D4;柔
E467D5;柕
E467D6;柖
E467D7;柗
E467D8;柘
E467D9;柙
E467DA;柚
E467DB;柛
E467DC;柜
E467DD;柝
E467DE;柞
E467DF;柟
E467E0;柠
E467E1;柡
E467E2;柢
E467E3;柣
E467E4;柤
E467E5;查
E467E6;柦
E467E7;柧
E467E8;柨
E467E9;柩
E467EA;柪
E467EB;柫
E467EC;柬
E467ED;柭
E467EE;柮
E467EF;柯
E467F0;柰
E467F1;柱
E467F2;柲
E467F3;柳
E467F4;柴
E467F5;柵
E467F6;柶
E467F7;柷
E467F8;柸
E467F9;柹
E467FA;柺
E467FB;査
E467FC;柼
E467FD;柽
E467FE;柾
E467FF;柿
E46800;栀
E46801;栁
E46802;栂
E46803;栃
E46804;栄
E46805;栅
E46806;栆
E46807;标
E46808;栈
E46809;栉
E4680A;栊
E4680B;栋
E4680C;栌
E4680D;栍
E4680E;栎
E4680F;栏
E46810;栐
E46811;树
E46812;栒
E46813;栓
E46814;栔
E46815;栕
E46816;栖
E46817;栗
E46818;栘
E46819;栙
E4681A;栚
E4681B;栛
E4681C;栜
E4681D;栝
E4681E;栞
E4681F;栟
E46820;栠
E46821;校
E46822;栢
E46823;栣
E46824;栤
E46825;栥
E46826;栦
E46827;栧
E46828;栨
E46829;栩
E4682A;株
E4682B;栫
E4682C;栬
E4682D;栭
E4682E;栮
E4682F;栯
E46830;栰
E46831;栱
E46832;栲
E46833;栳
E46834;栴
E46835;栵
E46836;栶
E46837;样
E46838;核
E46839;根
E4683A;栺
E4683B;栻
E4683C;格
E4683D;栽
E4683E;栾
E4683F;栿
E46840;桀
E46841;桁
E46842;桂
E46843;桃
E46844;桄
E46845;桅
E46846;框
E46847;桇
E46848;案
E46849;桉
E4684A;桊
E4684B;桋
E4684C;桌
E4684D;桍
E4684E;桎
E4684F;桏
E46850;桐
E46851;桑
E46852;桒
E46853;桓
E46854;桔
E46855;桕
E46856;桖
E46857;桗
E46858;桘
E46859;桙
E4685A;桚
E4685B;桛
E4685C;桜
E4685D;桝
E4685E;桞
E4685F;桟
E46860;桠
E46861;桡
E46862;桢
E46863;档
E46864;桤
E46865;桥
E46866;桦
E46867;桧
E46868;桨
E46869;桩
E4686A;桪
E4686B;桫
E4686C;桬
E4686D;桭
E4686E;桮
E4686F;桯
E46870;桰
E46871;桱
E46872;桲
E46873;桳
E46874;桴
E46875;桵
E46876;桶
E46877;桷
E46878;桸
E46879;桹
E4687A;桺
E4687B;桻
E4687C;桼
E4687D;桽
E4687E;桾
E4687F;桿
E46880;梀
E46881;梁
E46882;梂
E46883;梃
E46884;梄
E46885;梅
E46886;梆
E46887;梇
E46888;梈
E46889;梉
E4688A;梊
E4688B;梋
E4688C;梌
E4688D;梍
E4688E;梎
E4688F;梏
E46890;梐
E46891;梑
E46892;梒
E46893;梓
E46894;梔
E46895;梕
E46896;梖
E46897;梗
E46898;梘
E46899;梙
E4689A;梚
E4689B;梛
E4689C;梜
E4689D;條
E4689E;梞
E4689F;梟
E468A0;梠
E468A1;梡
E468A2;梢
E468A3;梣
E468A4;梤
E468A5;梥
E468A6;梦
E468A7;梧
E468A8;梨
E468A9;梩
E468AA;梪
E468AB;梫
E468AC;梬
E468AD;梭
E468AE;梮
E468AF;梯
E468B0;械
E468B1;梱
E468B2;梲
E468B3;梳
E468B4;梴
E468B5;梵
E468B6;梶
E468B7;梷
E468B8;梸
E468B9;梹
E468BA;梺
E468BB;梻
E468BC;梼
E468BD;梽
E468BE;梾
E468BF;梿
E468C0;检
E468C1;棁
E468C2;棂
E468C3;棃
E468C4;棄
E468C5;棅
E468C6;棆
E468C7;棇
E468C8;棈
E468C9;棉
E468CA;棊
E468CB;棋
E468CC;棌
E468CD;棍
E468CE;棎
E468CF;棏
E468D0;棐
E468D1;棑
E468D2;棒
E468D3;棓
E468D4;棔
E468D5;棕
E468D6;棖
E468D7;棗
E468D8;棘
E468D9;棙
E468DA;棚
E468DB;棛
E468DC;棜
E468DD;棝
E468DE;棞
E468DF;棟
E468E0;棠
E468E1;棡
E468E2;棢
E468E3;棣
E468E4;棤
E468E5;棥
E468E6;棦
E468E7;棧
E468E8;棨
E468E9;棩
E468EA;棪
E468EB;棫
E468EC;棬
E468ED;棭
E468EE;森
E468EF;棯
E468F0;棰
E468F1;棱
E468F2;棲
E468F3;棳
E468F4;棴
E468F5;棵
E468F6;棶
E468F7;棷
E468F8;棸
E468F9;棹
E468FA;棺
E468FB;棻
E468FC;棼
E468FD;棽
E468FE;棾
E468FF;棿
E46900;椀
E46901;椁
E46902;椂
E46903;椃
E46904;椄
E46905;椅
E46906;椆
E46907;椇
E46908;椈
E46909;椉
E4690A;椊
E4690B;椋
E4690C;椌
E4690D;植
E4690E;椎
E4690F;椏
E46910;椐
E46911;椑
E46912;椒
E46913;椓
E46914;椔
E46915;椕
E46916;椖
E46917;椗
E46918;椘
E46919;椙
E4691A;椚
E4691B;椛
E4691C;検
E4691D;椝
E4691E;椞
E4691F;椟
E46920;椠
E46921;椡
E46922;椢
E46923;椣
E46924;椤
E46925;椥
E46926;椦
E46927;椧
E46928;椨
E46929;椩
E4692A;椪
E4692B;椫
E4692C;椬
E4692D;椭
E4692E;椮
E4692F;椯
E46930;椰
E46931;椱
E46932;椲
E46933;椳
E46934;椴
E46935;椵
E46936;椶
E46937;椷
E46938;椸
E46939;椹
E4693A;椺
E4693B;椻
E4693C;椼
E4693D;椽
E4693E;椾
E4693F;椿
E46940;楀
E46941;楁
E46942;楂
E46943;楃
E46944;楄
E46945;楅
E46946;楆
E46947;楇
E46948;楈
E46949;楉
E4694A;楊
E4694B;楋
E4694C;楌
E4694D;楍
E4694E;楎
E4694F;楏
E46950;楐
E46951;楑
E46952;楒
E46953;楓
E46954;楔
E46955;楕
E46956;楖
E46957;楗
E46958;楘
E46959;楙
E4695A;楚
E4695B;楛
E4695C;楜
E4695D;楝
E4695E;楞
E4695F;楟
E46960;楠
E46961;楡
E46962;楢
E46963;楣
E46964;楤
E46965;楥
E46966;楦
E46967;楧
E46968;楨
E46969;楩
E4696A;楪
E4696B;楫
E4696C;楬
E4696D;業
E4696E;楮
E4696F;楯
E46970;楰
E46971;楱
E46972;楲
E46973;楳
E46974;楴
E46975;極
E46976;楶
E46977;楷
E46978;楸
E46979;楹
E4697A;楺
E4697B;楻
E4697C;楼
E4697D;楽
E4697E;楾
E4697F;楿
E46980;榀
E46981;榁
E46982;概
E46983;榃
E46984;榄
E46985;榅
E46986;榆
E46987;榇
E46988;榈
E46989;榉
E4698A;榊
E4698B;榋
E4698C;榌
E4698D;榍
E4698E;榎
E4698F;榏
E46990;榐
E46991;榑
E46992;榒
E46993;榓
E46994;榔
E46995;榕
E46996;榖
E46997;榗
E46998;榘
E46999;榙
E4699A;榚
E4699B;榛
E4699C;榜
E4699D;榝
E4699E;榞
E4699F;榟
E469A0;榠
E469A1;榡
E469A2;榢
E469A3;榣
E469A4;榤
E469A5;榥
E469A6;榦
E469A7;榧
E469A8;榨
E469A9;榩
E469AA;榪
E469AB;榫
E469AC;榬
E469AD;榭
E469AE;榮
E469AF;榯
E469B0;榰
E469B1;榱
E469B2;榲
E469B3;榳
E469B4;榴
E469B5;榵
E469B6;榶
E469B7;榷
E469B8;榸
E469B9;榹
E469BA;榺
E469BB;榻
E469BC;榼
E469BD;榽
E469BE;榾
E469BF;榿
E469C0;槀
E469C1;槁
E469C2;槂
E469C3;槃
E469C4;槄
E469C5;槅
E469C6;槆
E469C7;槇
E469C8;槈
E469C9;槉
E469CA;槊
E469CB;構
E469CC;槌
E469CD;槍
E469CE;槎
E469CF;槏
E469D0;槐
E469D1;槑
E469D2;槒
E469D3;槓
E469D4;槔
E469D5;槕
E469D6;槖
E469D7;槗
E469D8;様
E469D9;槙
E469DA;槚
E469DB;槛
E469DC;槜
E469DD;槝
E469DE;槞
E469DF;槟
E469E0;槠
E469E1;槡
E469E2;槢
E469E3;槣
E469E4;槤
E469E5;槥
E469E6;槦
E469E7;槧
E469E8;槨
E469E9;槩
E469EA;槪
E469EB;槫
E469EC;槬
E469ED;槭
E469EE;槮
E469EF;槯
E469F0;槰
E469F1;槱
E469F2;槲
E469F3;槳
E469F4;槴
E469F5;槵
E469F6;槶
E469F7;槷
E469F8;槸
E469F9;槹
E469FA;槺
E469FB;槻
E469FC;槼
E469FD;槽
E469FE;槾
E469FF;槿
E46A00;樀
E46A01;樁
E46A02;樂
E46A03;樃
E46A04;樄
E46A05;樅
E46A06;樆
E46A07;樇
E46A08;樈
E46A09;樉
E46A0A;樊
E46A0B;樋
E46A0C;樌
E46A0D;樍
E46A0E;樎
E46A0F;樏
E46A10;樐
E46A11;樑
E46A12;樒
E46A13;樓
E46A14;樔
E46A15;樕
E46A16;樖
E46A17;樗
E46A18;樘
E46A19;標
E46A1A;樚
E46A1B;樛
E46A1C;樜
E46A1D;樝
E46A1E;樞
E46A1F;樟
E46A20;樠
E46A21;模
E46A22;樢
E46A23;樣
E46A24;樤
E46A25;樥
E46A26;樦
E46A27;樧
E46A28;樨
E46A29;権
E46A2A;横
E46A2B;樫
E46A2C;樬
E46A2D;樭
E46A2E;樮
E46A2F;樯
E46A30;樰
E46A31;樱
E46A32;樲
E46A33;樳
E46A34;樴
E46A35;樵
E46A36;樶
E46A37;樷
E46A38;樸
E46A39;樹
E46A3A;樺
E46A3B;樻
E46A3C;樼
E46A3D;樽
E46A3E;樾
E46A3F;樿
E46A40;橀
E46A41;橁
E46A42;橂
E46A43;橃
E46A44;橄
E46A45;橅
E46A46;橆
E46A47;橇
E46A48;橈
E46A49;橉
E46A4A;橊
E46A4B;橋
E46A4C;橌
E46A4D;橍
E46A4E;橎
E46A4F;橏
E46A50;橐
E46A51;橑
E46A52;橒
E46A53;橓
E46A54;橔
E46A55;橕
E46A56;橖
E46A57;橗
E46A58;橘
E46A59;橙
E46A5A;橚
E46A5B;橛
E46A5C;橜
E46A5D;橝
E46A5E;橞
E46A5F;機
E46A60;橠
E46A61;橡
E46A62;橢
E46A63;橣
E46A64;橤
E46A65;橥
E46A66;橦
E46A67;橧
E46A68;橨
E46A69;橩
E46A6A;橪
E46A6B;橫
E46A6C;橬
E46A6D;橭
E46A6E;橮
E46A6F;橯
E46A70;橰
E46A71;橱
E46A72;橲
E46A73;橳
E46A74;橴
E46A75;橵
E46A76;橶
E46A77;橷
E46A78;橸
E46A79;橹
E46A7A;橺
E46A7B;橻
E46A7C;橼
E46A7D;橽
E46A7E;橾
E46A7F;橿
E46A80;檀
E46A81;檁
E46A82;檂
E46A83;檃
E46A84;檄
E46A85;檅
E46A86;檆
E46A87;檇
E46A88;檈
E46A89;檉
E46A8A;檊
E46A8B;檋
E46A8C;檌
E46A8D;檍
E46A8E;檎
E46A8F;檏
E46A90;檐
E46A91;檑
E46A92;檒
E46A93;檓
E46A94;檔
E46A95;檕
E46A96;檖
E46A97;檗
E46A98;檘
E46A99;檙
E46A9A;檚
E46A9B;檛
E46A9C;檜
E46A9D;檝
E46A9E;檞
E46A9F;檟
E46AA0;檠
E46AA1;檡
E46AA2;檢
E46AA3;檣
E46AA4;檤
E46AA5;檥
E46AA6;檦
E46AA7;檧
E46AA8;檨
E46AA9;檩
E46AAA;檪
E46AAB;檫
E46AAC;檬
E46AAD;檭
E46AAE;檮
E46AAF;檯
E46AB0;檰
E46AB1;檱
E46AB2;檲
E46AB3;檳
E46AB4;檴
E46AB5;檵
E46AB6;檶
E46AB7;檷
E46AB8;檸
E46AB9;檹
E46ABA;檺
E46ABB;檻
E46ABC;檼
E46ABD;檽
E46ABE;檾
E46ABF;檿
E46AC0;櫀
E46AC1;櫁
E46AC2;櫂
E46AC3;櫃
E46AC4;櫄
E46AC5;櫅
E46AC6;櫆
E46AC7;櫇
E46AC8;櫈
E46AC9;櫉
E46ACA;櫊
E46ACB;櫋
E46ACC;櫌
E46ACD;櫍
E46ACE;櫎
E46ACF;櫏
E46AD0;櫐
E46AD1;櫑
E46AD2;櫒
E46AD3;櫓
E46AD4;櫔
E46AD5;櫕
E46AD6;櫖
E46AD7;櫗
E46AD8;櫘
E46AD9;櫙
E46ADA;櫚
E46ADB;櫛
E46ADC;櫜
E46ADD;櫝
E46ADE;櫞
E46ADF;櫟
E46AE0;櫠
E46AE1;櫡
E46AE2;櫢
E46AE3;櫣
E46AE4;櫤
E46AE5;櫥
E46AE6;櫦
E46AE7;櫧
E46AE8;櫨
E46AE9;櫩
E46AEA;櫪
E46AEB;櫫
E46AEC;櫬
E46AED;櫭
E46AEE;櫮
E46AEF;櫯
E46AF0;櫰
E46AF1;櫱
E46AF2;櫲
E46AF3;櫳
E46AF4;櫴
E46AF5;櫵
E46AF6;櫶
E46AF7;櫷
E46AF8;櫸
E46AF9;櫹
E46AFA;櫺
E46AFB;櫻
E46AFC;櫼
E46AFD;櫽
E46AFE;櫾
E46AFF;櫿
E46B00;欀
E46B01;欁
E46B02;欂
E46B03;欃
E46B04;欄
E46B05;欅
E46B06;欆
E46B07;欇
E46B08;欈
E46B09;欉
E46B0A;權
E46B0B;欋
E46B0C;欌
E46B0D;欍
E46B0E;欎
E46B0F;欏
E46B10;欐
E46B11;欑
E46B12;欒
E46B13;欓
E46B14;欔
E46B15;欕
E46B16;欖
E46B17;欗
E46B18;欘
E46B19;欙
E46B1A;欚
E46B1B;欛
E46B1C;欜
E46B1D;欝
E46B1E;欞
E46B1F;欟
E46B20;欠
E46B21;次
E46B22;欢
E46B23;欣
E46B24;欤
E46B25;欥
E46B26;欦
E46B27;欧
E46B28;欨
E46B29;欩
E46B2A;欪
E46B2B;欫
E46B2C;欬
E46B2D;欭
E46B2E;欮
E46B2F;欯
E46B30;欰
E46B31;欱
E46B32;欲
E46B33;欳
E46B34;欴
E46B35;欵
E46B36;欶
E46B37;欷
E46B38;欸
E46B39;欹
E46B3A;欺
E46B3B;欻
E46B3C;欼
E46B3D;欽
E46B3E;款
E46B3F;欿
E46B40;歀
E46B41;歁
E46B42;歂
E46B43;歃
E46B44;歄
E46B45;歅
E46B46;歆
E46B47;歇
E46B48;歈
E46B49;歉
E46B4A;歊
E46B4B;歋
E46B4C;歌
E46B4D;歍
E46B4E;歎
E46B4F;歏
E46B50;歐
E46B51;歑
E46B52;歒
E46B53;歓
E46B54;歔
E46B55;歕
E46B56;歖
E46B57;歗
E46B58;歘
E46B59;歙
E46B5A;歚
E46B5B;歛
E46B5C;歜
E46B5D;歝
E46B5E;歞
E46B5F;歟
E46B60;歠
E46B61;歡
E46B62;止
E46B63;正
E46B64;此
E46B65;步
E46B66;武
E46B67;歧
E46B68;歨
E46B69;歩
E46B6A;歪
E46B6B;歫
E46B6C;歬
E46B6D;歭
E46B6E;歮
E46B6F;歯
E46B70;歰
E46B71;歱
E46B72;歲
E46B73;歳
E46B74;歴
E46B75;歵
E46B76;歶
E46B77;歷
E46B78;歸
E46B79;歹
E46B7A;歺
E46B7B;死
E46B7C;歼
E46B7D;歽
E46B7E;歾
E46B7F;歿
E46B80;殀
E46B81;殁
E46B82;殂
E46B83;殃
E46B84;殄
E46B85;殅
E46B86;殆
E46B87;殇
E46B88;殈
E46B89;殉
E46B8A;殊
E46B8B;残
E46B8C;殌
E46B8D;殍
E46B8E;殎
E46B8F;殏
E46B90;殐
E46B91;殑
E46B92;殒
E46B93;殓
E46B94;殔
E46B95;殕
E46B96;殖
E46B97;殗
E46B98;殘
E46B99;殙
E46B9A;殚
E46B9B;殛
E46B9C;殜
E46B9D;殝
E46B9E;殞
E46B9F;殟
E46BA0;殠
E46BA1;殡
E46BA2;殢
E46BA3;殣
E46BA4;殤
E46BA5;殥
E46BA6;殦
E46BA7;殧
E46BA8;殨
E46BA9;殩
E46BAA;殪
E46BAB;殫
E46BAC;殬
E46BAD;殭
E46BAE;殮
E46BAF;殯
E46BB0;殰
E46BB1;殱
E46BB2;殲
E46BB3;殳
E46BB4;殴
E46BB5;段
E46BB6;殶
E46BB7;殷
E46BB8;殸
E46BB9;殹
E46BBA;殺
E46BBB;殻
E46BBC;殼
E46BBD;殽
E46BBE;殾
E46BBF;殿
E46BC0;毀
E46BC1;毁
E46BC2;毂
E46BC3;毃
E46BC4;毄
E46BC5;毅
E46BC6;毆
E46BC7;毇
E46BC8;毈
E46BC9;毉
E46BCA;毊
E46BCB;毋
E46BCC;毌
E46BCD;母
E46BCE;毎
E46BCF;每
E46BD0;毐
E46BD1;毑
E46BD2;毒
E46BD3;毓
E46BD4;比
E46BD5;毕
E46BD6;毖
E46BD7;毗
E46BD8;毘
E46BD9;毙
E46BDA;毚
E46BDB;毛
E46BDC;毜
E46BDD;毝
E46BDE;毞
E46BDF;毟
E46BE0;毠
E46BE1;毡
E46BE2;毢
E46BE3;毣
E46BE4;毤
E46BE5;毥
E46BE6;毦
E46BE7;毧
E46BE8;毨
E46BE9;毩
E46BEA;毪
E46BEB;毫
E46BEC;毬
E46BED;毭
E46BEE;毮
E46BEF;毯
E46BF0;毰
E46BF1;毱
E46BF2;毲
E46BF3;毳
E46BF4;毴
E46BF5;毵
E46BF6;毶
E46BF7;毷
E46BF8;毸
E46BF9;毹
E46BFA;毺
E46BFB;毻
E46BFC;毼
E46BFD;毽
E46BFE;毾
E46BFF;毿
E46C00;氀
E46C01;氁
E46C02;氂
E46C03;氃
E46C04;氄
E46C05;氅
E46C06;氆
E46C07;氇
E46C08;氈
E46C09;氉
E46C0A;氊
E46C0B;氋
E46C0C;氌
E46C0D;氍
E46C0E;氎
E46C0F;氏
E46C10;氐
E46C11;民
E46C12;氒
E46C13;氓
E46C14;气
E46C15;氕
E46C16;氖
E46C17;気
E46C18;氘
E46C19;氙
E46C1A;氚
E46C1B;氛
E46C1C;氜
E46C1D;氝
E46C1E;氞
E46C1F;氟
E46C20;氠
E46C21;氡
E46C22;氢
E46C23;氣
E46C24;氤
E46C25;氥
E46C26;氦
E46C27;氧
E46C28;氨
E46C29;氩
E46C2A;氪
E46C2B;氫
E46C2C;氬
E46C2D;氭
E46C2E;氮
E46C2F;氯
E46C30;氰
E46C31;氱
E46C32;氲
E46C33;氳
E46C34;水
E46C35;氵
E46C36;氶
E46C37;氷
E46C38;永
E46C39;氹
E46C3A;氺
E46C3B;氻
E46C3C;氼
E46C3D;氽
E46C3E;氾
E46C3F;氿
E46C40;汀
E46C41;汁
E46C42;求
E46C43;汃
E46C44;汄
E46C45;汅
E46C46;汆
E46C47;汇
E46C48;汈
E46C49;汉
E46C4A;汊
E46C4B;汋
E46C4C;汌
E46C4D;汍
E46C4E;汎
E46C4F;汏
E46C50;汐
E46C51;汑
E46C52;汒
E46C53;汓
E46C54;汔
E46C55;汕
E46C56;汖
E46C57;汗
E46C58;汘
E46C59;汙
E46C5A;汚
E46C5B;汛
E46C5C;汜
E46C5D;汝
E46C5E;汞
E46C5F;江
E46C60;池
E46C61;污
E46C62;汢
E46C63;汣
E46C64;汤
E46C65;汥
E46C66;汦
E46C67;汧
E46C68;汨
E46C69;汩
E46C6A;汪
E46C6B;汫
E46C6C;汬
E46C6D;汭
E46C6E;汮
E46C6F;汯
E46C70;汰
E46C71;汱
E46C72;汲
E46C73;汳
E46C74;汴
E46C75;汵
E46C76;汶
E46C77;汷
E46C78;汸
E46C79;汹
E46C7A;決
E46C7B;汻
E46C7C;汼
E46C7D;汽
E46C7E;汾
E46C7F;汿
E46C80;沀
E46C81;沁
E46C82;沂
E46C83;沃
E46C84;沄
E46C85;沅
E46C86;沆
E46C87;沇
E46C88;沈
E46C89;沉
E46C8A;沊
E46C8B;沋
E46C8C;沌
E46C8D;沍
E46C8E;沎
E46C8F;沏
E46C90;沐
E46C91;沑
E46C92;沒
E46C93;沓
E46C94;沔
E46C95;沕
E46C96;沖
E46C97;沗
E46C98;沘
E46C99;沙
E46C9A;沚
E46C9B;沛
E46C9C;沜
E46C9D;沝
E46C9E;沞
E46C9F;沟
E46CA0;沠
E46CA1;没
E46CA2;沢
E46CA3;沣
E46CA4;沤
E46CA5;沥
E46CA6;沦
E46CA7;沧
E46CA8;沨
E46CA9;沩
E46CAA;沪
E46CAB;沫
E46CAC;沬
E46CAD;沭
E46CAE;沮
E46CAF;沯
E46CB0;沰
E46CB1;沱
E46CB2;沲
E46CB3;河
E46CB4;沴
E46CB5;沵
E46CB6;沶
E46CB7;沷
E46CB8;沸
E46CB9;油
E46CBA;沺
E46CBB;治
E46CBC;沼
E46CBD;沽
E46CBE;沾
E46CBF;沿
E46CC0;泀
E46CC1;況
E46CC2;泂
E46CC3;泃
E46CC4;泄
E46CC5;泅
E46CC6;泆
E46CC7;泇
E46CC8;泈
E46CC9;泉
E46CCA;泊
E46CCB;泋
E46CCC;泌
E46CCD;泍
E46CCE;泎
E46CCF;泏
E46CD0;泐
E46CD1;泑
E46CD2;泒
E46CD3;泓
E46CD4;泔
E46CD5;法
E46CD6;泖
E46CD7;泗
E46CD8;泘
E46CD9;泙
E46CDA;泚
E46CDB;泛
E46CDC;泜
E46CDD;泝
E46CDE;泞
E46CDF;泟
E46CE0;泠
E46CE1;泡
E46CE2;波
E46CE3;泣
E46CE4;泤
E46CE5;泥
E46CE6;泦
E46CE7;泧
E46CE8;注
E46CE9;泩
E46CEA;泪
E46CEB;泫
E46CEC;泬
E46CED;泭
E46CEE;泮
E46CEF;泯
E46CF0;泰
E46CF1;泱
E46CF2;泲
E46CF3;泳
E46CF4;泴
E46CF5;泵
E46CF6;泶
E46CF7;泷
E46CF8;泸
E46CF9;泹
E46CFA;泺
E46CFB;泻
E46CFC;泼
E46CFD;泽
E46CFE;泾
E46CFF;泿
E46D00;洀
E46D01;洁
E46D02;洂
E46D03;洃
E46D04;洄
E46D05;洅
E46D06;洆
E46D07;洇
E46D08;洈
E46D09;洉
E46D0A;洊
E46D0B;洋
E46D0C;洌
E46D0D;洍
E46D0E;洎
E46D0F;洏
E46D10;洐
E46D11;洑
E46D12;洒
E46D13;洓
E46D14;洔
E46D15;洕
E46D16;洖
E46D17;洗
E46D18;洘
E46D19;洙
E46D1A;洚
E46D1B;洛
E46D1C;洜
E46D1D;洝
E46D1E;洞
E46D1F;洟
E46D20;洠
E46D21;洡
E46D22;洢
E46D23;洣
E46D24;洤
E46D25;津
E46D26;洦
E46D27;洧
E46D28;洨
E46D29;洩
E46D2A;洪
E46D2B;洫
E46D2C;洬
E46D2D;洭
E46D2E;洮
E46D2F;洯
E46D30;洰
E46D31;洱
E46D32;洲
E46D33;洳
E46D34;洴
E46D35;洵
E46D36;洶
E46D37;洷
E46D38;洸
E46D39;洹
E46D3A;洺
E46D3B;活
E46D3C;洼
E46D3D;洽
E46D3E;派
E46D3F;洿
E46D40;浀
E46D41;流
E46D42;浂
E46D43;浃
E46D44;浄
E46D45;浅
E46D46;浆
E46D47;浇
E46D48;浈
E46D49;浉
E46D4A;浊
E46D4B;测
E46D4C;浌
E46D4D;浍
E46D4E;济
E46D4F;浏
E46D50;浐
E46D51;浑
E46D52;浒
E46D53;浓
E46D54;浔
E46D55;浕
E46D56;浖
E46D57;浗
E46D58;浘
E46D59;浙
E46D5A;浚
E46D5B;浛
E46D5C;浜
E46D5D;浝
E46D5E;浞
E46D5F;浟
E46D60;浠
E46D61;浡
E46D62;浢
E46D63;浣
E46D64;浤
E46D65;浥
E46D66;浦
E46D67;浧
E46D68;浨
E46D69;浩
E46D6A;浪
E46D6B;浫
E46D6C;浬
E46D6D;浭
E46D6E;浮
E46D6F;浯
E46D70;浰
E46D71;浱
E46D72;浲
E46D73;浳
E46D74;浴
E46D75;浵
E46D76;浶
E46D77;海
E46D78;浸
E46D79;浹
E46D7A;浺
E46D7B;浻
E46D7C;浼
E46D7D;浽
E46D7E;浾
E46D7F;浿
E46D80;涀
E46D81;涁
E46D82;涂
E46D83;涃
E46D84;涄
E46D85;涅
E46D86;涆
E46D87;涇
E46D88;消
E46D89;涉
E46D8A;涊
E46D8B;涋
E46D8C;涌
E46D8D;涍
E46D8E;涎
E46D8F;涏
E46D90;涐
E46D91;涑
E46D92;涒
E46D93;涓
E46D94;涔
E46D95;涕
E46D96;涖
E46D97;涗
E46D98;涘
E46D99;涙
E46D9A;涚
E46D9B;涛
E46D9C;涜
E46D9D;涝
E46D9E;涞
E46D9F;涟
E46DA0;涠
E46DA1;涡
E46DA2;涢
E46DA3;涣
E46DA4;涤
E46DA5;涥
E46DA6;润
E46DA7;涧
E46DA8;涨
E46DA9;涩
E46DAA;涪
E46DAB;涫
E46DAC;涬
E46DAD;涭
E46DAE;涮
E46DAF;涯
E46DB0;涰
E46DB1;涱
E46DB2;液
E46DB3;涳
E46DB4;涴
E46DB5;涵
E46DB6;涶
E46DB7;涷
E46DB8;涸
E46DB9;涹
E46DBA;涺
E46DBB;涻
E46DBC;涼
E46DBD;涽
E46DBE;涾
E46DBF;涿
E46DC0;淀
E46DC1;淁
E46DC2;淂
E46DC3;淃
E46DC4;淄
E46DC5;淅
E46DC6;淆
E46DC7;淇
E46DC8;淈
E46DC9;淉
E46DCA;淊
E46DCB;淋
E46DCC;淌
E46DCD;淍
E46DCE;淎
E46DCF;淏
E46DD0;淐
E46DD1;淑
E46DD2;淒
E46DD3;淓
E46DD4;淔
E46DD5;淕
E46DD6;淖
E46DD7;淗
E46DD8;淘
E46DD9;淙
E46DDA;淚
E46DDB;淛
E46DDC;淜
E46DDD;淝
E46DDE;淞
E46DDF;淟
E46DE0;淠
E46DE1;淡
E46DE2;淢
E46DE3;淣
E46DE4;淤
E46DE5;淥
E46DE6;淦
E46DE7;淧
E46DE8;淨
